IDAlbum,Nombre,anio
510,Millennium,1999
511,Believe,1998
512,Ricky Martin,1999
513,All That You Can't Leave Behind,2000
514,Lady Marmalade,2001
515,Be Not Nobody,2002
516,Let Go,2002
517,A Rush of Blood to the Head,2002
518,Dangerously In Love,2003
519,Elephunk,2003
520,SHADYXV,2014
521,Let's Get It Started,2004
522,American Idiot,2004
523,The Reason (15th Anniversary Deluxe),2003
524,Boulevard of Broken Dreams,2004
525,Love Angel Music Baby,2004
526,Songs About Jane: 10th Anniversary Edition,2002
527,Back to Bedlam,2005
528,Good Girl Gone Bad: Reloaded,2008
529,19,2008
530,Viva La Vida or Death and All His Friends,2008
532,We Sing. We Dance. We Steal Things.,2008
533,I AM...SASHA FIERCE,2008
534,THE E.N.D. (THE ENERGY NEVER DIES) [International Version],2009
535,The Fame,2008
537,Need You Now,2010
538,B.o.B Presents: The Adventures of Bobby Ray,2010
539,Recovery,2010
540,The Blueprint 3,2009
542,Doo-Wops & Hooligans,2010
543,Katy Perry - Teenage Dream: The Complete Confection,2012
545,Singles,2015
546,Mylo Xyloto,2011
547,Making Mirrors,2011
548,Red (Big Machine Radio Release Special),2012
549,Stronger (Deluxe Version),2011
550,Some Nights,2012
553,21,2011
554,Talk That Talk,2011
555,Overexposed,2012
556,Ceremonials,2011
557,Random Access Memories,2013
558,Night Visions (Deluxe),2012
559,Pure Heroine,2013
560,Unorthodox Jukebox,2012
561,Blurred Lines (Deluxe),2013
562,The Truth About Love,2012
564,The Heist,2012
565,In The Lonely Hour,2014
566,The New Classic (Deluxe Version),2014
567,1000 Forms Of Fear,2014
568,1989 (Deluxe),2014
569,Title (Deluxe),2015
570,G I R L,2014
571,Love In The Future (Expanded Edition),2013
572,Is There Anybody Out There?,2014
573,Ghost Stories,2014
574,Sweet Talker (Deluxe Version),2014
575,PRISM (Deluxe),2013
576,Uptown Special,2015
577,x (Deluxe Edition),2014
579,See You Again (feat. Charlie Puth),2015
580,V,2014
581,25,2016
582,ANTI (Deluxe),2016
583,Blurryface,2015
584,Cheap Thrills (feat. Sean Paul),2016
585,Despacito Feat. Justin Bieber (Remix),2017
586,24K Magic,2016
587,Divide (Deluxe),2017
588,Camila,2018
589,Red Pill Blues (Deluxe),2018
590,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019
591,Señorita,2019
592,Songs About Jane,2002
593,It Won't Be Soon Before Long (International Version),2007
596,Hands All Over,2010
597,"Oral Fixation, Vol. 2 (Expanded Edition)",2005
598,Beautiful Liar,2007
599,Don't Start Now,2019
600,Fine Line,2019